Name of medical facility,Email,Telephone,Address,English speaking staff,Main specialisation,Public/Private facility,Accrediation
Hospital Dr Medtim,[email],382 (0)69 130 130,"Oktobarske revolucije 127, Podgorica",,Anaesthesia; Mental health; Psychiatry; Radiology; Surgery; Other - see website,Private,
ZU Polyclinic „Novi Cenex Medical“,[email],382 (0)67 645 466,"Ul. Goce Delceva 18A, Podgorica",Mainly yes,Surgery; Paediatrics and child health; Obstestrics and gynaecology; Radiology; ORL; Other - see website,Private,Montenegrin Medical Chamber and Association of Medical Doctors Private Practitioners in Montenegro
Spa Medica,[email],382 (0)67 662 198,"8 marta 74, Podgorica",Yes,Physical medicine and rehabilitation; Other - see website,Private,Physiotherapists’ Association of Montenegro
PZU Rezidencija Zdravlja Kerber,[email],382 (0)67 229 111,"Slovačka 31, Podgorica",Yes,Anaesthesia; General medicine; General practitioner; Obstetrics and gynaecology; Radiology; Other - see website,Private,"HISPA - Hypertension, Infarction, Stroke Prevention Association"
PZU Special Hospital Ars Medica,[email],382 (0)20 227 227,"Gavra Vukovića bb, Podgorica",Yes,Anaesthesia; General medicine; Obstetrics and gynaecology; Pathology; Radiology; Surgery; Other - see website,Private,
Sanicard,[email],382 (0)20 662 039,"Ilije Plamenca 105, Podgorica",Yes,All specialisations; Paediatrics and child health; Other - see website,Private,Montenegrin Medical Chamber and Association of Medical Doctors Private Practitioners in Montenegro
PZU Doktorica Mica,[email],382 (0)20 202 010,"Bulevar Sv.Petra Cetinjskog 62, Podgorica",Yes,Paediatrics and child health,Private,Montenegrin Medical Chamber
Allergy & Asthma Center,[email],382 (0)69 301 730,"Crnogorskih serdara 41, Podgorica",Yes,Other - see website,Private,Medical Chamber of Montenegro
International Medical Center,[email],382 (0)69 055 455,"5 marta 105, Podgorica",Some,General medicine; Surgery; ORL; Other - see website,Private,Medical Chamber of Montenegro
Private Health Institution “Dr Nenezic”,[email],382 (0)67 834 191,"Delta City Mall, Cetinjski put bb, Podgorica",Yes,Physical medicine and rehabilitation; Other - see website,Private,Montenegrin Medical Chamber
PZU Kardio Lab,[email],382 (0)68 262 262,"Bratstva i jedinstva 6, Podgorica",Some,Internal medicine with cardiology; Other - see website,Private,Association of Cardiology
Ophthalmologist Practice Borović,[email],382 (0)67 395 001,"Pera Šoća 10, City kvart, Podgorica",Yes,Ophthalmology,Private,Montenegrin Medical Chamber and Association of Medical Doctors Private Practitioners in Montenegro
PZU “Life”,[email],382 (0)20 623 212,"Crnogorskih serdara 37, Podgorica","Doctors yes, nurses no",Obstetrics and gynaecology; Other - see website,Private,Montenegrin Medical Chamber and Association of Gynaecologists and Obstetricians of Montenegro
PZU “Mićunović medical”,[email],382 (0)68 355 556,"4. Jula 56a, Podgorica",Yes,Dental and oral medicine; Obstetrics and gynaecology; Other - see website,Private,"Montenegrin Medical Chamber, Montenegrin Dental Chamber, WAUPS (Worlda Academy of Ultrasonic Piezzo Surgery), Leading implant centers (Zug, Switzerland), EAO ( European academy of Oseointegration), Open dental community, Urban Regeneration Institute (Hungary), IRON- Instituto de Reabilitaçao Orofacial do Norte education (Porto, Portugal), International Oral surgery Academy (Krakow, Poland), Foundation of Oral rehabilitation FOR (Montreal, Canada), Dentac Dental Academy (Vienna, Austria), Ian Donald Ultrasound (Scotland)"
PHI General hospital Meljine,[email],38 (0)31 640 988,"Brace Grakalica 94-100, Herceg Novi",Yes,Anaesthesia; Emergency medicine; General medicine; General practitioner; Mental health; Obstetrics and gynaecology; Psychiatry; Radiology; Surgery; Other - see website,Private,Montenegrin Healthcare System
Mediteranski Hirurški Centar za Plasticnu i Rekonstruktivnu Hirurgiju/American Aesthetic Surgery Center,[email],382 (0)31 332 575,"Sava Ilića 5, Igalo, Herceg Novi",Yes,Other - see website,Private,
Institute “Dr Simo Milošević” Igalo,[email],382 (0)31 658 555,"Sava Ilića 5, Igalo, Herceg Novi",,Other - see website,Private,
Delic Polymedic - Igalo,[email],382 (0)31 331 316,"Norveska 8, Igalo, Herceg Novi",Yes,All specialisations; General medicine; Other - see website,Private,National Medical Association of Montenegro
“Dr Jadranka Mladenovic”,[email],382 (0)69 409 974,"Jadranski put bb, Budva",Yes,Obstetrics and gynaecology,Private,Association of gynaecologists and obstetricians of Montenegro
PZU Consilium,[email],382 (0)67 217 123,"Budva Polje bb, Budva",Yes,Radiology,Private,Medical Chamber of Montenegro
Otolaryngology clinic Otorina Prima,[email],382 (0)33 453 443,"Korzo Slovenske Plaze, Kaleta CIII, Budva",Yes,ORL; Other - see website,Private,
PZU Polyclinic Mansa Medica,[email],382 (0)69 086 152,"II Dalmatinske bb, Tivat","Doctors yes, nurses less",General medicine; Paediatrics and child health; Radiology; Other - see website,Private,Medical Chamber of Montenegro
Poliklinika Dr Zejnilovic,[email],382 (0)69 295 333,"Jovana Tomasevica 14, Bar",Yes,Anaesthesia; Public health; Radiology; Surgery; Other - see website,Private,In process
Medical Office Balans,[email],382 (0)67 260 997,"Milovana Pekovica 1, Nikšić",Yes,General medicine; General practitioner; Radiology; Other - see website,Private,Medical Chamber of Montenegro
